 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    4   -0.11519138E-01 -0.29526639E-09 -0.14725196E-02 -0.36326100E-10 -0.11519137E-01 -0.57684242E-10
    3    4    0.14976356E-01 -0.16364580E-09 -0.14330060E-02  0.13110710E-09  0.14625245E-01  0.33122563E-09
    4    4    0.73081726E-10  0.10282217E-18  0.22487039E-02 -0.14279175E-18  0.17355316E-09 -0.53316587E-19

    0   -1   -1
    1    1    0.23143200E-03 -0.59126213E-10 -0.58121640E-03 -0.57594601E-09 -0.23143173E-03 -0.16179041E-09
    2    1   -0.40895994E-02  0.48303683E-09  0.43918324E-02 -0.15306898E-09 -0.33577144E-03 -0.40434015E-09
    3    1   -0.21648014E-02 -0.15935306E-10  0.54556814E-02  0.22800424E-09  0.21648009E-02  0.23627389E-09
    4    1    0.33577149E-03 -0.15781974E-09  0.43918324E-02 -0.18473091E-09  0.40895990E-02 -0.17623892E-09
    1    2   -0.27695214E-02  0.79491427E-10 -0.83254869E-03  0.22669128E-09 -0.31115595E-03  0.18227853E-09
    2    2    0.92576466E-03  0.12743315E-09  0.44877028E-03 -0.14171889E-09 -0.13126950E-03 -0.34953741E-09
    3    2    0.17862773E-03  0.24532882E-09 -0.47914717E-03  0.55904825E-09 -0.33410278E-02  0.25531006E-09
    4    2    0.29242755E-02 -0.81974947E-09 -0.41858216E-02 -0.10103903E-08 -0.54757250E-02 -0.34972776E-09
    1    3   -0.72930820E-03 -0.48497700E-09  0.69211743E-02  0.91011714E-09  0.72930828E-03 -0.22346683E-09
    2    3    0.78668022E-04 -0.53683959E-10 -0.34790698E-02 -0.17457737E-09 -0.49296031E-04 -0.23613134E-09
    3    3   -0.17733017E-02  0.20962506E-11 -0.28219595E-02 -0.25561851E-09  0.17733016E-02  0.17150319E-09
    4    3    0.49296562E-04 -0.18406532E-09 -0.34790703E-02 -0.43189539E-09 -0.78668288E-04 -0.14024737E-09
    1    4    0.31115583E-03 -0.21698643E-09 -0.83254842E-03 -0.22323427E-09  0.27695217E-02 -0.63651509E-10
    2    4    0.54757254E-02  0.13351102E-09 -0.41858217E-02 -0.81098792E-09 -0.29242754E-02  0.84812868E-09
    3    4    0.33410283E-02  0.18031817E-09 -0.47914765E-03  0.14147552E-09 -0.17862789E-03 -0.73989610E-10
    4    4    0.13126952E-03 -0.98125810E-10  0.44877029E-03 -0.23530236E-09 -0.92576482E-03 -0.50216133E-09

    0   -1    0
    1    1    0.11592143E-01  0.29872396E-09  0.37932816E-08 -0.19845600E-09  0.37815913E-08 -0.19845665E-09
    2    1   -0.14698461E-01 -0.54572997E-09  0.34708377E-01 -0.14176454E-08  0.34708377E-01 -0.14176456E-08
    3    1   -0.12768087E-01 -0.16905256E-09  0.11902090E-01 -0.11410194E-08  0.14223258E-01 -0.19773054E-08
    4    1   -0.12768087E-01 -0.16905242E-09  0.14223258E-01 -0.19773063E-08  0.11902090E-01 -0.11410204E-08
    1    2   -0.24013061E-01 -0.33400653E-09  0.42555598E-01 -0.28768894E-08  0.42555598E-01 -0.28768896E-08
    2    2    0.11592141E-01  0.38113574E-09 -0.33576427E-08 -0.87173406E-09 -0.33425989E-08 -0.87173392E-09
    3    2    0.25011320E-01  0.67373317E-09 -0.11771108E-01  0.27227494E-08 -0.13351087E-01  0.87220532E-09
    4    2    0.25011320E-01  0.67373344E-09 -0.13351087E-01  0.87220606E-09 -0.11771108E-01  0.27227498E-08
    1    3    0.28362572E-01 -0.10919526E-08 -0.48320116E-02 -0.17864142E-08 -0.64119923E-02 -0.95882949E-09
    2    3   -0.17827813E-01  0.48710954E-09  0.38245589E-02  0.11093881E-08  0.61457267E-02  0.98872297E-10
    3    3   -0.22841014E-01 -0.72438100E-09 -0.39137854E-02 -0.42884816E-09  0.39137862E-02  0.30771795E-09
    4    3   -0.25153333E-01 -0.58761493E-09 -0.68613777E-02 -0.18397787E-09 -0.68613794E-02  0.61419646E-09
    1    4    0.28362572E-01 -0.10919522E-08 -0.64119922E-02 -0.95882956E-09 -0.48320115E-02 -0.17864144E-08
    2    4   -0.17827813E-01  0.48710997E-09  0.61457267E-02  0.98871536E-10  0.38245588E-02  0.11093875E-08
    3    4   -0.25153333E-01 -0.58761435E-09 -0.68613795E-02  0.61419563E-09 -0.68613778E-02 -0.18397797E-09
    4    4   -0.22841014E-01 -0.72438121E-09  0.39137862E-02  0.30771770E-09 -0.39137854E-02 -0.42884892E-09

    0   -1    1
    1    1    0.39137859E-02  0.54772309E-10 -0.22841015E-01 -0.37354384E-09 -0.39137860E-02 -0.46291460E-09
    2    1    0.61457261E-02  0.31111775E-09 -0.17827813E-01 -0.28971916E-09  0.38245593E-02  0.22662057E-10
    3    1   -0.68613788E-02  0.84880261E-10 -0.25153334E-01 -0.22074902E-09 -0.68613783E-02 -0.31308377E-09
    4    1   -0.64119925E-02 -0.25613941E-09  0.28362572E-01  0.25263690E-10 -0.48320122E-02  0.37248065E-09
    1    2   -0.13351086E-01  0.48035035E-10  0.25011320E-01  0.52492118E-09 -0.11771106E-01  0.23453249E-09
    2    2   -0.31873179E-08  0.36864582E-09  0.11592142E-01  0.13630241E-09 -0.36069610E-08 -0.17968198E-09
    3    2   -0.11771106E-01 -0.24364375E-09  0.25011320E-01 -0.26880134E-09 -0.13351086E-01 -0.26453294E-10
    4    2    0.42555598E-01  0.60694166E-10 -0.24013060E-01 -0.34738839E-09  0.42555598E-01 -0.62978227E-09
    1    3   -0.68613783E-02 -0.46569743E-09 -0.25153334E-01  0.57695200E-10 -0.68613786E-02  0.10422085E-09
    2    3    0.38245586E-02 -0.48136611E-09 -0.17827812E-01 -0.26095522E-09  0.61457260E-02 -0.16844830E-09
    3    3   -0.39137860E-02  0.17199156E-10 -0.22841014E-01  0.10372013E-09  0.39137861E-02  0.10980032E-09
    4    3   -0.48320124E-02  0.75579434E-09  0.28362571E-01 -0.19936399E-09 -0.64119922E-02 -0.44169412E-09
    1    4    0.14223257E-01 -0.49263088E-09 -0.12768086E-01  0.46146877E-09  0.11902089E-01  0.35577701E-09
    2    4    0.34708376E-01  0.22371186E-10 -0.14698461E-01  0.50972710E-09  0.34708377E-01  0.52160880E-09
    3    4    0.11902089E-01  0.21950474E-09 -0.12768086E-01  0.69768585E-09  0.14223256E-01  0.60264277E-09
    4    4    0.31015209E-08 -0.24243364E-10  0.11592142E-01 -0.28066803E-09  0.37139148E-08  0.69705534E-10

    0   -1    2
    1    1    0.44877062E-03 -0.56819952E-10  0.13126944E-03 -0.32401023E-09 -0.92576475E-03 -0.29894930E-09
    2    1   -0.41858212E-02  0.14043648E-09  0.54757251E-02 -0.27661738E-09 -0.29242752E-02  0.21800315E-09
    3    1   -0.47914731E-03 -0.29746014E-09  0.33410278E-02 -0.89019574E-10 -0.17862809E-03 -0.45356065E-09
    4    1   -0.83254914E-03  0.39176987E-09  0.31115608E-03  0.61455865E-10  0.27695213E-02 -0.87366405E-10
    1    2   -0.41858215E-02  0.15729259E-09  0.29242757E-02  0.14399964E-09 -0.54757250E-02  0.48513872E-09
    2    2    0.44877014E-03  0.25668416E-10  0.92576456E-03 -0.93993792E-10 -0.13126977E-03 -0.49319350E-10
    3    2   -0.47914757E-03  0.71525583E-10  0.17862789E-03  0.24719527E-09 -0.33410279E-02  0.29941050E-09
    4    2   -0.83254897E-03  0.16670044E-10 -0.27695218E-02 -0.24364367E-09 -0.31115553E-03 -0.16751362E-09
    1    3   -0.34790702E-02  0.13596378E-09  0.49295842E-04 -0.13504778E-10 -0.78668546E-04 -0.66396467E-09
    2    3   -0.34790701E-02  0.54746535E-09  0.78667834E-04 -0.23805647E-09 -0.49295833E-04  0.30871144E-09
    3    3   -0.28219597E-02  0.94613767E-10 -0.17733020E-02 -0.21964417E-09  0.17733017E-02  0.70543738E-10
    4    3    0.69211740E-02 -0.54777797E-09 -0.72930784E-03  0.10010009E-10  0.72930776E-03 -0.32870043E-09
    1    4    0.43918318E-02 -0.20791106E-09  0.33577144E-03  0.55581700E-10  0.40895991E-02  0.92946061E-10
    2    4    0.43918323E-02 -0.30530232E-10 -0.40895990E-02 -0.16386807E-09 -0.33577079E-03  0.82121962E-09
    3    4    0.54556815E-02 -0.37078788E-09 -0.21648011E-02  0.16960146E-11  0.21648009E-02 -0.10416111E-09
    4    4   -0.58121603E-03  0.40407757E-10  0.23143189E-03  0.56210366E-11 -0.23143167E-03  0.16342286E-09

    0    0   -2
    1    1   -0.69887383E-11 -0.92725470E-17  0.53658559E-09  0.92725454E-17 -0.22487034E-02  0.82659972E-17
    2    1   -0.14976356E-01 -0.97726695E-10  0.14625245E-01 -0.28283299E-10  0.14330059E-02 -0.79239001E-09
    3    1   -0.14625245E-01 -0.22328459E-10  0.14976356E-01  0.12987754E-10  0.14330058E-02 -0.76013947E-09
    4    1    0.11519137E-01  0.15757920E-08 -0.11519138E-01 -0.12651136E-08  0.14725194E-02  0.85851672E-09
    1    2    0.14625246E-01 -0.36706789E-09 -0.14976357E-01  0.98488737E-09 -0.48429745E-03  0.80741407E-09
    2    2    0.94330005E-03 -0.89665288E-17  0.94330019E-03 -0.89665277E-17  0.31041841E-02 -0.70455588E-17
    3    2   -0.69195735E-09 -0.75257697E-09  0.15170702E-09  0.93348688E-09  0.10959452E-02 -0.83707569E-10
    4    2   -0.14976356E-01  0.43121201E-09  0.14625246E-01 -0.97148011E-09 -0.48429754E-03 -0.72225317E-09
    1    3    0.14976357E-01 -0.56581201E-09 -0.14625246E-01  0.47902471E-09 -0.48429750E-03  0.61681459E-09
    2    3   -0.21824863E-09 -0.85900596E-09 -0.29674533E-09  0.70803952E-09  0.10959453E-02 -0.26530459E-09
    3    3   -0.94330081E-03  0.89665259E-17 -0.94330053E-03  0.89665257E-17  0.31041842E-02 -0.70455595E-17
    4    3   -0.14625246E-01  0.74746672E-09  0.14976357E-01 -0.10006185E-09 -0.48429758E-03 -0.66247845E-09
    1    4   -0.11519138E-01  0.26886069E-08  0.11519137E-01 -0.28432885E-08  0.14725193E-02  0.12146236E-09
    2    4    0.14625245E-01  0.84961081E-09 -0.14976355E-01 -0.11344266E-08  0.14330059E-02  0.95817206E-09
    3    4    0.14976356E-01  0.63780307E-09 -0.14625245E-01 -0.80111819E-09  0.14330059E-02  0.83076304E-09
    4    4    0.63222122E-09  0.92725451E-17 -0.95298683E-10 -0.92725477E-17 -0.22487035E-02  0.82659970E-17

    0    0   -1
    1    1   -0.39295954E-08  0.75219321E-10  0.40345625E-08  0.28254815E-10 -0.11592141E-01 -0.47020037E-09
    2    1   -0.11902089E-01  0.60590002E-09  0.14223255E-01 -0.41662596E-09  0.12768086E-01 -0.63855190E-10
    3    1   -0.14223257E-01 -0.22086333E-10  0.11902089E-01 -0.68982746E-09  0.12768085E-01  0.30147835E-09
    4    1   -0.34708377E-01  0.18871459E-08  0.34708377E-01 -0.15266106E-08  0.14698459E-01  0.14599552E-08
    1    2    0.48320144E-02  0.33365033E-09 -0.64119938E-02  0.50689472E-09 -0.28362571E-01  0.87837076E-09
    2    2    0.39137856E-02  0.31608609E-09  0.39137859E-02 -0.97206280E-10  0.22841014E-01  0.35083695E-09
    3    2    0.68613783E-02 -0.94747918E-09 -0.68613791E-02  0.58501810E-09  0.25153333E-01  0.67650727E-09
    4    2   -0.38245603E-02 -0.73844608E-09  0.61457286E-02 -0.11654274E-08  0.17827813E-01 -0.10695605E-08
    1    3    0.64119936E-02 -0.56664588E-09 -0.48320129E-02 -0.14649984E-09 -0.28362570E-01  0.14247791E-09
    2    3    0.68613789E-02 -0.13773771E-09 -0.68613787E-02  0.83842564E-09  0.25153334E-01 -0.35187884E-10
    3    3   -0.39137863E-02 -0.19629316E-09 -0.39137858E-02 -0.44767227E-09  0.22841014E-01  0.82810101E-09
    4    3   -0.61457286E-02  0.14955238E-08  0.38245590E-02  0.97956257E-09  0.17827813E-01 -0.10252297E-08
    1    4   -0.42555598E-01  0.21064427E-08  0.42555598E-01 -0.25514345E-08  0.24013059E-01  0.70518369E-09
    2    4    0.11771106E-01 -0.13121046E-08 -0.13351085E-01  0.10360511E-09 -0.25011320E-01  0.19041399E-09
    3    4    0.13351087E-01 -0.33859901E-09 -0.11771106E-01  0.12367415E-08 -0.25011320E-01 -0.22670935E-09
    4    4    0.38669816E-08  0.48958473E-09 -0.26417178E-08 -0.10474377E-08 -0.11592141E-01 -0.35402529E-09

    0    0    0
    1    1   -0.15143218E+00  0.00000000E+00  0.15143215E+00  0.00000000E+00  0.15143215E+00  0.00000000E+00
    2    1   -0.58717922E+00 -0.80140888E-08 -0.30384549E-09  0.52068832E-09 -0.67834122E-09  0.52068923E-09
    3    1    0.75909882E-11 -0.99110659E-09  0.58717922E+00  0.51944397E-08  0.72756691E-08 -0.11913241E-08
    4    1   -0.13878172E-09 -0.99110660E-09  0.65003106E-08 -0.11913250E-08  0.58717922E+00  0.51944403E-08
    1    2   -0.58717922E+00  0.78690758E-08 -0.20365736E-08 -0.45109228E-08 -0.24110693E-08 -0.45109233E-08
    2    2   -0.15143220E+00  0.00000000E+00 -0.15143218E+00  0.00000000E+00 -0.15143218E+00  0.00000000E+00
    3    2   -0.40030334E-08  0.43254276E-10  0.18450598E-08  0.22128394E-08 -0.58717922E+00  0.29053062E-08
    4    2   -0.40062980E-08  0.43254993E-10 -0.58717922E+00  0.29053057E-08  0.25830322E-08  0.22128398E-08
    1    3    0.17082048E-08  0.50002969E-08  0.58717922E+00 -0.51014195E-08  0.60386396E-08 -0.28840102E-08
    2    3   -0.16734175E-08 -0.11452585E-10  0.46382594E-08 -0.21405861E-08 -0.58717922E+00 -0.26819993E-08
    3    3    0.15143215E+00  0.00000000E+00  0.15143215E+00  0.00000000E+00 -0.15143219E+00  0.00000000E+00
    4    3    0.58717922E+00 -0.76284149E-10  0.70414838E-09 -0.33597783E-09 -0.16181101E-08  0.32313135E-09
    1    4    0.15618318E-08  0.50002963E-08  0.52632807E-08 -0.28840091E-08  0.58717922E+00 -0.51014199E-08
    2    4   -0.16766816E-08 -0.11453835E-10 -0.58717922E+00 -0.26819981E-08  0.53762321E-08 -0.21405861E-08
    3    4    0.58717922E+00 -0.76285574E-10 -0.15933528E-08  0.32313226E-09  0.67939162E-09 -0.33597756E-09
    4    4    0.15143215E+00  0.00000000E+00 -0.15143219E+00  0.00000000E+00  0.15143215E+00  0.00000000E+00

    0    0    1
    1    1   -0.39295954E-08 -0.75219321E-10  0.40345625E-08 -0.28254815E-10 -0.11592141E-01  0.47020037E-09
    2    1   -0.13351086E-01 -0.11516213E-08  0.11771106E-01  0.87760673E-10 -0.25011320E-01  0.10935741E-09
    3    1   -0.11771105E-01 -0.38201826E-09  0.13351086E-01  0.10237014E-08 -0.25011320E-01  0.62266536E-09
    4    1    0.42555597E-01  0.16629642E-08 -0.42555597E-01 -0.10788730E-08  0.24013060E-01 -0.42218156E-10
    1    2    0.61457251E-02 -0.14876486E-08 -0.38245587E-02  0.17465641E-08  0.17827812E-01  0.62067896E-09
    2    2    0.39137856E-02 -0.31608609E-09  0.39137859E-02  0.97206280E-10  0.22841014E-01 -0.35083695E-09
    3    2   -0.68613779E-02  0.20495814E-09  0.68613783E-02 -0.49134101E-09  0.25153333E-01 -0.38790871E-09
    4    2   -0.64119927E-02  0.35014666E-09  0.48320128E-02 -0.20712858E-09 -0.28362571E-01 -0.51188843E-09
    1    3    0.38245587E-02 -0.16146182E-08 -0.61457259E-02  0.16865020E-08  0.17827812E-01  0.44691153E-09
    2    3   -0.68613786E-02  0.24783995E-09  0.68613776E-02 -0.93137259E-10  0.25153333E-01 -0.72520647E-09
    3    3   -0.39137863E-02  0.19629316E-09 -0.39137858E-02  0.44767227E-09  0.22841014E-01 -0.82810101E-09
    4    3   -0.48320121E-02  0.61430072E-09  0.64119942E-02  0.21597591E-10 -0.28362571E-01 -0.13271747E-09
    1    4    0.34708378E-01  0.26073646E-08 -0.34708378E-01 -0.28883175E-08  0.14698459E-01 -0.13669288E-08
    2    4    0.14223258E-01  0.21137563E-08 -0.11902091E-01 -0.19929894E-08  0.12768085E-01 -0.20560429E-09
    3    4    0.11902090E-01  0.15486844E-08 -0.14223259E-01 -0.25818964E-08  0.12768085E-01 -0.37745759E-09
    4    4    0.38669816E-08 -0.48958473E-09 -0.26417178E-08  0.10474377E-08 -0.11592141E-01  0.35402529E-09

    0    0    2
    1    1   -0.69887383E-11  0.92725470E-17  0.53658559E-09 -0.92725454E-17 -0.22487034E-02 -0.82659972E-17
    2    1   -0.14976356E-01 -0.97726625E-10  0.14625245E-01 -0.28283297E-10  0.14330059E-02 -0.79239000E-09
    3    1   -0.14625245E-01 -0.22328457E-10  0.14976356E-01  0.12987684E-10  0.14330058E-02 -0.76013947E-09
    4    1    0.11519137E-01  0.15757920E-08 -0.11519138E-01 -0.12651136E-08  0.14725194E-02  0.85851665E-09
    1    2    0.14625246E-01 -0.36706781E-09 -0.14976357E-01  0.98488737E-09 -0.48429745E-03  0.80741408E-09
    2    2    0.94330005E-03  0.89665288E-17  0.94330019E-03  0.89665277E-17  0.31041841E-02  0.70455588E-17
    3    2   -0.69195735E-09 -0.75257697E-09  0.15170702E-09  0.93348688E-09  0.10959452E-02 -0.83707505E-10
    4    2   -0.14976356E-01  0.43121201E-09  0.14625246E-01 -0.97148003E-09 -0.48429754E-03 -0.72225317E-09
    1    3    0.14976357E-01 -0.56581201E-09 -0.14625246E-01  0.47902464E-09 -0.48429750E-03  0.61681458E-09
    2    3   -0.21824862E-09 -0.85900596E-09 -0.29674533E-09  0.70803952E-09  0.10959453E-02 -0.26530453E-09
    3    3   -0.94330081E-03 -0.89665259E-17 -0.94330053E-03 -0.89665257E-17  0.31041842E-02  0.70455595E-17
    4    3   -0.14625246E-01  0.74746665E-09  0.14976357E-01 -0.10006185E-09 -0.48429758E-03 -0.66247847E-09
    1    4   -0.11519138E-01  0.26886069E-08  0.11519137E-01 -0.28432885E-08  0.14725193E-02  0.12146229E-09
    2    4    0.14625245E-01  0.84961081E-09 -0.14976355E-01 -0.11344265E-08  0.14330059E-02  0.95817206E-09
    3    4    0.14976356E-01  0.63780300E-09 -0.14625245E-01 -0.80111819E-09  0.14330059E-02  0.83076304E-09
    4    4    0.63222122E-09 -0.92725451E-17 -0.95298683E-10  0.92725477E-17 -0.22487035E-02 -0.82659970E-17

    0    1   -2
    1    1    0.44877062E-03  0.56819952E-10  0.13126944E-03  0.32401023E-09 -0.92576475E-03  0.29894930E-09
    2    1    0.63152452E-02  0.16937720E-09 -0.28475725E-02 -0.35533594E-09  0.25472589E-02 -0.20195498E-09
    3    1    0.56779856E-03 -0.40512857E-09 -0.85088450E-03  0.23842752E-09  0.43152867E-02 -0.16705870E-09
    4    1   -0.27497327E-02 -0.13592494E-10  0.14983156E-02  0.20004397E-09 -0.22778619E-02  0.12481536E-10
    1    2    0.63152446E-02  0.34403308E-09 -0.25472588E-02  0.19700126E-09  0.28475727E-02  0.24889037E-09
    2    2    0.44877014E-03 -0.25668416E-10  0.92576456E-03  0.93993792E-10 -0.13126977E-03  0.49319350E-10
    3    2    0.56779775E-03  0.26288629E-09 -0.43152867E-02  0.67826108E-10  0.85088434E-03  0.17115788E-09
    4    2   -0.27497321E-02  0.33489220E-10  0.22778617E-02 -0.36815503E-09 -0.14983164E-02  0.53000104E-09
    1    3    0.23084206E-02  0.10374926E-10 -0.68845872E-03  0.41430871E-09  0.26763180E-03 -0.26006389E-09
    2    3    0.23084206E-02 -0.19782791E-09 -0.26763140E-03 -0.33919765E-10  0.68845872E-03 -0.14433338E-09
    3    3   -0.28219597E-02 -0.94613767E-10 -0.17733020E-02  0.21964417E-09  0.17733017E-02 -0.70543738E-10
    4    3   -0.24556020E-02 -0.26805399E-09  0.21505994E-02 -0.11869067E-09 -0.21505997E-02  0.15488415E-09
    1    4   -0.11104718E-02  0.73831412E-10 -0.27531533E-02 -0.69447287E-09 -0.97613248E-03  0.12249851E-09
    2    4   -0.11104718E-02 -0.49502582E-10  0.97613226E-03  0.50312582E-11  0.27531530E-02  0.44885425E-09
    3    4   -0.17205576E-02 -0.16947313E-09  0.43886473E-02 -0.32558245E-09 -0.43886469E-02 -0.27679760E-09
    4    4   -0.58121603E-03 -0.40407757E-10  0.23143189E-03 -0.56210366E-11 -0.23143167E-03 -0.16342286E-09

    0    1   -1
    1    1    0.39137859E-02 -0.54772309E-10 -0.22841015E-01  0.37354384E-09 -0.39137860E-02  0.46291460E-09
    2    1    0.48320124E-02 -0.52464248E-10  0.28362570E-01 -0.35730815E-09  0.64119922E-02  0.51473773E-10
    3    1    0.68613783E-02  0.18589105E-09 -0.25153333E-01 -0.65718394E-09  0.68613784E-02 -0.57235524E-09
    4    1   -0.38245588E-02  0.10588968E-09 -0.17827812E-01  0.69941275E-10 -0.61457258E-02 -0.31656948E-09
    1    2   -0.11902089E-01  0.38762085E-10 -0.12768086E-01  0.58683648E-09 -0.14223257E-01  0.62774050E-09
    2    2   -0.31873179E-08 -0.36864582E-09  0.11592142E-01 -0.13630241E-09 -0.36069610E-08  0.17968198E-09
    3    2   -0.14223256E-01 -0.43810528E-09 -0.12768086E-01  0.28586718E-09 -0.11902088E-01 -0.18534246E-09
    4    2   -0.34708378E-01  0.28285616E-09 -0.14698460E-01  0.10069651E-09 -0.34708377E-01  0.14060634E-09
    1    3    0.68613783E-02 -0.25623647E-09 -0.25153333E-01 -0.43416482E-11  0.68613784E-02  0.20405557E-09
    2    3    0.64119932E-02 -0.19446725E-09  0.28362570E-01  0.53312776E-09  0.48320134E-02 -0.21575612E-09
    3    3   -0.39137860E-02 -0.17199156E-10 -0.22841014E-01 -0.10372013E-09  0.39137861E-02 -0.10980032E-09
    4    3   -0.61457265E-02  0.29423991E-09 -0.17827812E-01 -0.11939290E-09 -0.38245594E-02  0.50074735E-09
    1    4    0.11771106E-01  0.11985719E-10  0.25011320E-01  0.74335094E-10  0.13351086E-01 -0.27455098E-09
    2    4   -0.42555599E-01 -0.66990602E-10 -0.24013060E-01  0.85396552E-10 -0.42555599E-01  0.27161632E-09
    3    4    0.13351086E-01 -0.30713716E-09  0.25011320E-01  0.21104436E-09  0.11771105E-01  0.27126717E-09
    4    4    0.31015209E-08  0.24243364E-10  0.11592142E-01  0.28066803E-09  0.37139148E-08 -0.69705534E-10

    0    1    0
    1    1    0.11592143E-01 -0.29872396E-09  0.37932816E-08  0.19845600E-09  0.37815913E-08  0.19845665E-09
    2    1   -0.24013060E-01  0.84618235E-09 -0.42555597E-01 -0.10051978E-08 -0.42555597E-01 -0.10051980E-08
    3    1    0.25011321E-01  0.30420401E-09  0.13351085E-01  0.15650372E-09  0.11771104E-01 -0.10763633E-08
    4    1    0.25011321E-01  0.30420381E-09  0.11771104E-01 -0.10763639E-08  0.13351085E-01  0.15650355E-09
    1    2   -0.14698459E-01  0.18721253E-08 -0.34708379E-01 -0.25533519E-08 -0.34708379E-01 -0.25533516E-08
    2    2    0.11592141E-01 -0.38113574E-09 -0.33576427E-08  0.87173406E-09 -0.33425989E-08  0.87173392E-09
    3    2   -0.12768085E-01  0.98064797E-10 -0.14223257E-01 -0.41796777E-09 -0.11902090E-01 -0.10633289E-08
    4    2   -0.12768085E-01  0.98064705E-10 -0.11902090E-01 -0.10633292E-08 -0.14223257E-01 -0.41796802E-09
    1    3   -0.17827814E-01 -0.84346932E-09 -0.61457276E-02  0.21789700E-09 -0.38245594E-02  0.15041763E-08
    2    3    0.28362571E-01 -0.84265700E-10  0.64119942E-02  0.91091024E-09  0.48320141E-02  0.15656533E-08
    3    3   -0.22841014E-01  0.72438100E-09 -0.39137854E-02  0.42884816E-09  0.39137862E-02 -0.30771795E-09
