 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    4    2    0.53884459E-02 -0.12261961E-07 -0.72596437E-03  0.19597097E-08 -0.61144535E-02 -0.90967301E-08
    1    3    0.34406710E-02  0.21197484E-07 -0.33526968E-02 -0.24648150E-07  0.20356795E-02  0.15000961E-07
    2    3    0.34407488E-02 -0.29175298E-10  0.20357655E-02  0.50568756E-07 -0.33526970E-02 -0.25379513E-07
    3    3    0.35637878E-07 -0.52460440E-07 -0.47567804E-07 -0.11361028E-07  0.46900663E-07  0.11337567E-07
    4    3   -0.83601263E-01  0.75374686E-08  0.52815920E-01 -0.19472779E-07  0.52815965E-01  0.24377343E-07
    1    4    0.41445406E-02  0.33363491E-07  0.14164798E-02 -0.14683047E-07  0.11020827E-02  0.42986960E-07
    2    4    0.41445007E-02 -0.12793975E-07  0.11021216E-02 -0.25209808E-07  0.14164569E-02 -0.36709370E-08
    3    4    0.67733079E-02  0.12217420E-08  0.18350678E-01  0.16744676E-07  0.18350721E-01 -0.37681531E-07
    4    4   -0.60775151E-07 -0.34779172E-07 -0.16144877E-07  0.34543488E-07  0.15571864E-07 -0.34521420E-07

    0   -1    1
    1    1   -0.17967378E-07 -0.38458316E-07  0.21982662E-07  0.41326935E-07  0.17968640E-07  0.38450580E-07
    2    1    0.11021202E-02 -0.69133564E-08  0.41444695E-02  0.22917373E-07  0.14164890E-02  0.60657976E-08
    3    1    0.18350676E-01 -0.26653461E-07  0.67733315E-02 -0.43238343E-07  0.18350659E-01 -0.20210997E-07
    4    1    0.14164802E-02  0.11968068E-07  0.41444597E-02 -0.23368279E-07  0.11020967E-02 -0.34802511E-07
    1    2   -0.72597442E-03  0.18084695E-09  0.53883556E-02  0.32363257E-09 -0.61143914E-02  0.18044090E-08
    2    2    0.72232649E-07  0.26349108E-07  0.25808238E-07  0.17001707E-07 -0.72222558E-07 -0.26317001E-07
    3    2    0.20819055E-02  0.10559862E-07  0.28863895E-02  0.10342307E-09  0.23963076E-02 -0.30229299E-07
    4    2   -0.38151146E-02 -0.18244333E-07 -0.59877902E-02 -0.17775808E-07 -0.38150495E-02  0.28489456E-07
    1    3    0.52815944E-01 -0.16615398E-07 -0.83601196E-01  0.24268782E-07  0.52815924E-01 -0.19148238E-07
    2    3    0.20356948E-02 -0.44586685E-07  0.34406908E-02 -0.45907233E-07 -0.33527048E-02  0.49879042E-08
    3    3    0.69478210E-09 -0.24829516E-07  0.43231762E-07  0.68409225E-07 -0.62031397E-09  0.24821737E-07
    4    3   -0.33527029E-02  0.36956926E-07  0.34406685E-02 -0.80156450E-08  0.20356959E-02 -0.45416321E-07
    1    4   -0.61143822E-02  0.44730122E-07  0.53883431E-02 -0.52599882E-07 -0.72596526E-03 -0.20167872E-08
    2    4   -0.38151369E-02  0.29728142E-07 -0.59877911E-02  0.13597337E-07 -0.38150747E-02  0.10508549E-07
    3    4    0.23962657E-02 -0.18808015E-08  0.28863837E-02 -0.12990352E-07  0.20818794E-02 -0.47114720E-08
    4    4    0.11881934E-07 -0.36150526E-07  0.50910139E-07  0.71846784E-07 -0.11900444E-07  0.36141894E-07

    0   -1    2
    1    1    0.14268765E-07  0.20217826E-07  0.36614685E-07  0.48991202E-07  0.15226878E-07  0.83526767E-08
    2    1    0.89543865E-03 -0.12798161E-07 -0.64558314E-03 -0.99698361E-08  0.64556684E-03  0.43890872E-07
    3    1    0.10275485E-02  0.23685719E-07 -0.30721357E-02 -0.16111195E-07 -0.10195129E-02  0.95306023E-08
    4    1    0.10275800E-02 -0.10845707E-07  0.10194922E-02 -0.92248390E-08  0.30721190E-02 -0.10118860E-07
    1    2    0.66578811E-02  0.13238271E-07 -0.49741459E-03 -0.10843615E-07  0.49743249E-03  0.35392916E-07
    2    2    0.68479544E-08 -0.21656264E-07 -0.26545189E-08 -0.53735251E-08 -0.22965239E-07  0.17934275E-07
    3    2   -0.31603799E-02 -0.22261721E-07  0.59047041E-03 -0.17307192E-07 -0.16388699E-02 -0.13523939E-07
    4    2   -0.31603851E-02  0.22995034E-07  0.16388282E-02  0.19932205E-07 -0.59044055E-03 -0.26419006E-07
    1    3    0.42804159E-03 -0.28782943E-08 -0.24394942E-02 -0.45321955E-07  0.23760248E-02 -0.18360200E-08
    2    3   -0.43726547E-03 -0.12497670E-07  0.64590206E-03  0.12672238E-07 -0.11049569E-02 -0.14627168E-07
    3    3   -0.51846886E-08  0.13221890E-07 -0.25292439E-07  0.15987402E-07 -0.39838684E-08  0.39498876E-09
    4    3   -0.43175051E-02  0.11606449E-07  0.40340787E-02 -0.22356991E-07 -0.20369327E-02 -0.18447851E-07
    1    4    0.42810241E-03  0.81647144E-08 -0.23760612E-02 -0.12192251E-07  0.24394657E-02 -0.11450157E-07
    2    4   -0.43733008E-03  0.28703720E-07  0.11049487E-02 -0.57561740E-08 -0.64586887E-03 -0.23010427E-07
    3    4   -0.43175055E-02 -0.17479169E-07  0.20369441E-02 -0.12291158E-07 -0.40340245E-02 -0.31895319E-07
    4    4    0.18481378E-07 -0.43325630E-07 -0.54783745E-08 -0.88249839E-08 -0.43011486E-07  0.51913316E-07

    0    0   -2
    1    1   -0.29272241E-07 -0.41313515E-16 -0.29272241E-07  0.41313519E-16  0.55862459E-08 -0.41313500E-16
    2    1    0.48257541E-02 -0.36881987E-08 -0.44540619E-02 -0.24023459E-07 -0.33748274E-03 -0.62320047E-09
    3    1    0.44540843E-02  0.32284289E-07 -0.48257460E-02  0.87373443E-08 -0.33745159E-03  0.12078012E-07
    4    1   -0.26525974E-01  0.87626979E-08  0.26525988E-01 -0.31210713E-07  0.21159502E-02  0.47371104E-08
    1    2   -0.44540619E-02  0.24023459E-07  0.48257541E-02  0.36881987E-08  0.13639662E-02  0.66333699E-08
    2    2    0.20298101E-07 -0.41313518E-16  0.20298101E-07 -0.41313516E-16 -0.13846806E-07  0.41313519E-16
    3    2   -0.16757199E-07 -0.13547877E-07 -0.98327300E-08 -0.18870170E-07 -0.71277230E-03  0.38491503E-08
    4    2    0.48256921E-02  0.16246339E-07 -0.44541128E-02 -0.10845368E-07  0.13640203E-02 -0.27230105E-07
    1    3   -0.48257460E-02 -0.87373442E-08  0.44540843E-02 -0.32284289E-07  0.13639970E-02  0.10321739E-07
    2    3   -0.98327299E-08  0.18870170E-07 -0.16757199E-07  0.13547877E-07 -0.71274348E-03  0.19477924E-07
    3    3    0.36171484E-08  0.41313536E-16  0.36171484E-08  0.41313527E-16 -0.44311744E-07  0.41313533E-16
    4    3    0.44541099E-02  0.29088769E-07 -0.48257138E-02 -0.20569276E-07  0.13639900E-02 -0.26624422E-07
    1    4    0.26525988E-01  0.31210713E-07 -0.26525974E-01 -0.87626978E-08  0.21159667E-02  0.69748276E-08
    2    4   -0.44541128E-02  0.10845368E-07  0.48256921E-02 -0.16246339E-07 -0.33746138E-03 -0.29792988E-07
    3    4   -0.48257138E-02  0.20569276E-07  0.44541099E-02 -0.29088769E-07 -0.33745345E-03 -0.26774326E-07
    4    4    0.22041867E-07  0.41313524E-16  0.22041867E-07 -0.41313514E-16 -0.55598243E-07 -0.41313509E-16

    0    0   -1
    1    1    0.41404806E-08  0.25094831E-07  0.41258572E-08  0.25085681E-07  0.75627838E-07 -0.77485341E-07
    2    1    0.33527186E-02 -0.13762519E-07  0.20357563E-02 -0.51560463E-07 -0.34407461E-02  0.53151770E-07
    3    1   -0.20357467E-02  0.10155335E-07 -0.33527418E-02  0.11385660E-07 -0.34407347E-02  0.24378023E-07
    4    1   -0.52815948E-01  0.11275149E-07  0.52815945E-01 -0.99316464E-08  0.83601223E-01 -0.26410079E-08
    1    2   -0.23962632E-02 -0.82240708E-08  0.20819170E-02 -0.55010043E-07 -0.28864167E-02  0.25822854E-07
    2    2   -0.12342747E-07 -0.33055222E-07 -0.12357578E-07 -0.33026617E-07  0.29907832E-09  0.59105453E-09
    3    2    0.38150851E-02  0.44339234E-07 -0.38150839E-02  0.29230363E-07  0.59878187E-02  0.10677026E-07
    4    2    0.61144055E-02  0.31342567E-07 -0.72596819E-03 -0.55706371E-09 -0.53883722E-02 -0.44129515E-07
    1    3   -0.20819166E-02  0.20606088E-07  0.23962488E-02  0.71735842E-08 -0.28864135E-02  0.11505950E-07
    2    3    0.38150887E-02  0.14744063E-07 -0.38151066E-02  0.39836193E-07  0.59878198E-02  0.50617256E-08
    3    3    0.33607916E-07 -0.85128265E-07  0.33590401E-07 -0.85141786E-07  0.56486211E-07 -0.56917880E-07
    4    3    0.72597339E-03  0.10562444E-07 -0.61144365E-02  0.53889023E-07 -0.53883961E-02  0.29249340E-07
    1    4   -0.18350674E-01  0.43274131E-08  0.18350672E-01 -0.13107982E-08 -0.67733234E-02  0.10648688E-07
    2    4   -0.14164939E-02  0.29682611E-08  0.11020986E-02  0.37406374E-07 -0.41444653E-02 -0.38165985E-07
    3    4   -0.11021131E-02  0.15441574E-07  0.14164872E-02  0.27003079E-08 -0.41445109E-02  0.38435953E-07
    4    4    0.25452818E-07 -0.61927126E-07  0.25544756E-07 -0.61954198E-07  0.26167884E-07  0.76389133E-08

    0    0    0
    1    1   -0.67470095E+00  0.00000000E+00  0.67470092E+00  0.00000000E+00 -0.67470095E+00  0.00000000E+00
    2    1   -0.12283628E+00  0.90505794E-08  0.11925592E-07 -0.32626551E-08  0.92863220E-08 -0.13924922E-07
    3    1    0.26139686E-08 -0.14873993E-07  0.12283629E+00 -0.80994802E-08  0.11635491E-08  0.10261674E-07
    4    1    0.34904645E-08 -0.16233300E-07  0.15696048E-08 -0.16256270E-07 -0.12283632E+00 -0.20777439E-08
    1    2   -0.12283628E+00 -0.90505794E-08  0.11925592E-07  0.32626551E-08  0.92863220E-08  0.13924922E-07
    2    2   -0.67470092E+00  0.00000000E+00 -0.67470089E+00  0.00000000E+00  0.67470093E+00  0.00000000E+00
    3    2   -0.14556048E-07  0.22127987E-09  0.13789209E-07  0.90181130E-09  0.12283630E+00 -0.49905251E-08
    4    2    0.27403850E-09  0.20118995E-07 -0.12283634E+00  0.19646035E-07 -0.44293071E-08  0.11071354E-07
    1    3    0.26139686E-08  0.14873993E-07  0.12283629E+00  0.80994802E-08  0.11635491E-08 -0.10261674E-07
    2    3   -0.14556048E-07 -0.22127986E-09  0.13789209E-07 -0.90181131E-09  0.12283630E+00  0.49905251E-08
    3    3    0.67470101E+00  0.00000000E+00  0.67470088E+00  0.00000000E+00  0.67470084E+00  0.00000000E+00
    4    3    0.12283631E+00 -0.22300240E-07  0.16157556E-07 -0.36014767E-08  0.31268130E-08  0.22052323E-08
    1    4    0.34904645E-08  0.16233300E-07  0.15696048E-08  0.16256270E-07 -0.12283632E+00  0.20777439E-08
    2    4    0.27403850E-09 -0.20118995E-07 -0.12283634E+00 -0.19646035E-07 -0.44293071E-08 -0.11071354E-07
    3    4    0.12283631E+00  0.22300240E-07  0.16157556E-07  0.36014767E-08  0.31268130E-08 -0.22052323E-08
    4    4    0.67470094E+00  0.00000000E+00 -0.67470099E+00  0.00000000E+00 -0.67470101E+00  0.00000000E+00

    0    0    1
    1    1    0.41404806E-08 -0.25094831E-07  0.41258572E-08 -0.25085681E-07  0.75627838E-07  0.77485341E-07
    2    1    0.11021279E-02  0.57091205E-07 -0.14164741E-02  0.61429086E-08 -0.41444805E-02 -0.24036154E-08
    3    1    0.14164689E-02 -0.30889370E-08 -0.11021367E-02 -0.24690735E-07 -0.41445288E-02 -0.46975938E-08
    4    1    0.18350670E-01  0.20208033E-08 -0.18350673E-01 -0.50374182E-08 -0.67733142E-02 -0.20934633E-07
    1    2   -0.72597045E-03  0.90115828E-08  0.61144453E-02  0.56311399E-07 -0.53884102E-02 -0.56644737E-07
    2    2   -0.12342747E-07  0.33055222E-07 -0.12357578E-07  0.33026617E-07  0.29907832E-09 -0.59105453E-09
    3    2   -0.38151005E-02 -0.20984623E-07  0.38150825E-02 -0.33595633E-07  0.59878161E-02 -0.13536127E-07
    4    2    0.20819009E-02 -0.24657608E-07 -0.23962961E-02 -0.15717028E-07 -0.28864047E-02  0.48981470E-07
    1    3   -0.61144639E-02 -0.22301842E-07  0.72597544E-03  0.76084674E-09 -0.53884065E-02 -0.14280521E-07
    2    3   -0.38150869E-02 -0.57054671E-07  0.38150881E-02 -0.16514926E-07  0.59878064E-02 -0.16439710E-07
    3    3    0.33607916E-07  0.85128265E-07  0.33590401E-07  0.85141786E-07  0.56486211E-07  0.56917880E-07
    4    3    0.23962758E-02 -0.98873750E-08 -0.20819017E-02 -0.82545072E-08 -0.28864363E-02 -0.17814041E-07
    1    4    0.52815945E-01  0.11542156E-07 -0.52815948E-01 -0.12885658E-07  0.83601212E-01  0.11384464E-09
    2    4    0.20357293E-02 -0.30803767E-07  0.33527080E-02  0.18264617E-10 -0.34407028E-02  0.45856393E-07
    3    4   -0.33527289E-02 -0.30432868E-07 -0.20357342E-02 -0.34018600E-07 -0.34407163E-02 -0.17799600E-07
    4    4    0.25452818E-07  0.61927126E-07  0.25544756E-07  0.61954198E-07  0.26167884E-07 -0.76389133E-08

    0    0    2
    1    1   -0.29272241E-07  0.41313515E-16 -0.29272241E-07 -0.41313519E-16  0.55862459E-08  0.41313500E-16
    2    1    0.48257541E-02 -0.36881987E-08 -0.44540619E-02 -0.24023459E-07 -0.33748274E-03 -0.62320047E-09
    3    1    0.44540843E-02  0.32284289E-07 -0.48257460E-02  0.87373442E-08 -0.33745159E-03  0.12078012E-07
    4    1   -0.26525974E-01  0.87626978E-08  0.26525988E-01 -0.31210713E-07  0.21159502E-02  0.47371104E-08
    1    2   -0.44540619E-02  0.24023459E-07  0.48257541E-02  0.36881987E-08  0.13639662E-02  0.66333699E-08
    2    2    0.20298101E-07  0.41313518E-16  0.20298101E-07  0.41313516E-16 -0.13846806E-07 -0.41313519E-16
    3    2   -0.16757199E-07 -0.13547877E-07 -0.98327299E-08 -0.18870170E-07 -0.71277230E-03  0.38491503E-08
    4    2    0.48256921E-02  0.16246339E-07 -0.44541128E-02 -0.10845368E-07  0.13640203E-02 -0.27230105E-07
    1    3   -0.48257460E-02 -0.87373442E-08  0.44540843E-02 -0.32284289E-07  0.13639970E-02  0.10321739E-07
    2    3   -0.98327299E-08  0.18870170E-07 -0.16757199E-07  0.13547877E-07 -0.71274348E-03  0.19477924E-07
    3    3    0.36171484E-08 -0.41313536E-16  0.36171484E-08 -0.41313527E-16 -0.44311744E-07 -0.41313533E-16
    4    3    0.44541099E-02  0.29088769E-07 -0.48257138E-02 -0.20569276E-07  0.13639900E-02 -0.26624422E-07
    1    4    0.26525988E-01  0.31210713E-07 -0.26525974E-01 -0.87626979E-08  0.21159667E-02  0.69748276E-08
    2    4   -0.44541128E-02  0.10845368E-07  0.48256921E-02 -0.16246339E-07 -0.33746138E-03 -0.29792988E-07
    3    4   -0.48257138E-02  0.20569276E-07  0.44541099E-02 -0.29088769E-07 -0.33745345E-03 -0.26774326E-07
    4    4    0.22041867E-07 -0.41313524E-16  0.22041867E-07  0.41313514E-16 -0.55598243E-07  0.41313509E-16

    0    1   -2
    1    1    0.14268765E-07 -0.20217826E-07  0.36614685E-07 -0.48991202E-07  0.15226878E-07 -0.83526767E-08
    2    1   -0.31132595E-02  0.29555960E-07  0.44521798E-02  0.59384474E-08 -0.44522066E-02  0.21801859E-07
    3    1   -0.29547632E-02  0.39335014E-07  0.27308438E-02  0.14394248E-07  0.29742778E-02  0.17785078E-07
    4    1   -0.29547584E-02 -0.66908808E-08 -0.29742643E-02  0.18161006E-07 -0.27309087E-02  0.20576426E-07
    1    2   -0.14426791E-02  0.22411036E-07  0.57061690E-03 -0.64520358E-08 -0.57061703E-03 -0.27654208E-07
    2    2    0.68479544E-08  0.21656264E-07 -0.26545189E-08  0.53735251E-08 -0.22965239E-07 -0.17934275E-07
    3    2    0.94515126E-03 -0.24981758E-07 -0.97163734E-05  0.13995994E-07  0.92253002E-03  0.39926742E-08
    4    2    0.94511712E-03 -0.32114454E-07 -0.92255376E-03  0.33601120E-08  0.97746609E-05  0.50784976E-07
    1    3   -0.22609711E-02  0.36454243E-07  0.28065051E-02 -0.10597380E-07  0.55737320E-03  0.15552824E-07
    2    3    0.17965889E-02 -0.19265675E-07 -0.22299207E-02 -0.26724672E-08  0.24594878E-02 -0.72206071E-08
    3    3   -0.51846886E-08 -0.13221890E-07 -0.25292439E-07 -0.15987402E-07 -0.39838684E-08 -0.39498876E-09
    4    3    0.43346117E-02 -0.15512829E-07 -0.10422503E-02 -0.16150272E-07  0.34682008E-02 -0.24853417E-07
    1    4   -0.22609671E-02 -0.12980967E-07 -0.55736453E-03  0.23293799E-07 -0.28065180E-02  0.13853082E-07
    2    4    0.17965467E-02 -0.31440185E-07 -0.24594923E-02 -0.35017801E-07  0.22299391E-02  0.30157775E-07
    3    4    0.43346558E-02  0.58377859E-08 -0.34681660E-02 -0.23951328E-07  0.10423045E-02 -0.35033005E-07
    4    4    0.18481378E-07  0.43325630E-07 -0.54783745E-08  0.88249839E-08 -0.43011486E-07 -0.51913316E-07

    0    1   -1
    1    1   -0.17967378E-07  0.38458316E-07  0.21982662E-07 -0.41326935E-07  0.17968640E-07 -0.38450580E-07
    2    1    0.33527106E-02  0.33517257E-08  0.34406962E-02 -0.86672177E-09 -0.20357064E-02  0.17281636E-08
    3    1   -0.52815925E-01 -0.19660120E-07 -0.83601203E-01 -0.26551460E-07 -0.52815945E-01 -0.17127280E-07
    4    1   -0.20357129E-02 -0.38440460E-07  0.34406884E-02  0.51213968E-07  0.33527041E-02  0.83064492E-08
    1    2   -0.23962899E-02 -0.11407898E-08  0.28863997E-02 -0.15177137E-07 -0.20819212E-02 -0.14119944E-07
    2    2    0.72232649E-07 -0.26349108E-07  0.25808238E-07 -0.17001707E-07 -0.72222558E-07  0.26317001E-07
    3    2    0.61143778E-02  0.40870294E-07  0.53883463E-02  0.45494595E-07  0.72597816E-03 -0.87042945E-08
    4    2    0.38150530E-02 -0.96044467E-09 -0.59877883E-02 -0.20784016E-07  0.38151152E-02  0.18259148E-07
    1    3   -0.18350660E-01 -0.17256712E-07  0.67733329E-02  0.27746204E-07 -0.18350677E-01 -0.23699176E-07
    2    3   -0.14164976E-02 -0.20492910E-07  0.41444608E-02  0.12734024E-07 -0.11020955E-02  0.20296251E-07
    3    3    0.69478210E-09  0.24829516E-07  0.43231762E-07 -0.68409225E-07 -0.62031397E-09 -0.24821737E-07
    4    3   -0.11020851E-02 -0.61106613E-08  0.41444757E-02  0.24434085E-07 -0.14164714E-02 -0.32799907E-08
    1    4   -0.20818995E-02 -0.25364954E-07  0.28863844E-02  0.21111090E-07 -0.23962830E-02  0.21405625E-07
    2    4    0.38150689E-02  0.11128502E-07 -0.59878036E-02  0.23938071E-08  0.38151341E-02 -0.35605286E-07
    3    4    0.72597791E-03 -0.17718626E-07  0.53883597E-02  0.25810712E-07  0.61143767E-02  0.64654621E-07
    4    4    0.11881934E-07  0.36150526E-07  0.50910139E-07 -0.71846784E-07 -0.11900444E-07 -0.36141894E-07

    0    1    0
    1    1    0.18059734E-07  0.50233992E-07 -0.67097396E-08 -0.87955848E-07  0.67629958E-08  0.87948010E-07
    2    1   -0.59878188E-02  0.44279815E-08  0.38150777E-02  0.11711655E-07  0.38151221E-02 -0.26172851E-07
    3    1    0.53883369E-02 -0.32974934E-08  0.72598573E-03  0.59443823E-08  0.61143621E-02 -0.33704728E-07
    4    1    0.28864171E-02 -0.35140697E-07 -0.20818612E-02  0.28162340E-07 -0.23962583E-02 -0.29507667E-07
    1    2   -0.59878227E-02  0.56835311E-09  0.38150864E-02  0.37834304E-07  0.38151098E-02 -0.10302501E-07
    2    2   -0.80984134E-07 -0.33626672E-08 -0.23646224E-07 -0.18242986E-07  0.23666080E-07  0.18249128E-07
    3    2    0.53884301E-02 -0.22480752E-07  0.61144301E-02 -0.56113654E-07  0.72596760E-03  0.19834615E-07
    4    2    0.28864288E-02  0.27779040E-07 -0.23962372E-02 -0.15163814E-08 -0.20819018E-02 -0.23055252E-07
    1    3    0.41444692E-02 -0.16217308E-07 -0.11020830E-02  0.12554674E-07 -0.14164826E-02 -0.96144598E-08
    2    3    0.41444930E-02 -0.12051344E-07 -0.14164469E-02  0.39438696E-08 -0.11021229E-02  0.13194931E-07
    3    3    0.35637878E-07  0.52460440E-07 -0.47567804E-07  0.11361028E-07  0.46900663E-07 -0.11337567E-07
    4    3    0.67732979E-02  0.15711802E-08 -0.18350719E-01 -0.38525713E-07 -0.18350675E-01  0.15900494E-07
    1    4    0.34407324E-02 -0.39101026E-07 -0.20357178E-02  0.31395293E-07  0.33527025E-02 -0.19513307E-07
    2    4    0.34407482E-02  0.19923124E-07  0.33527039E-02 -0.16709231E-07 -0.20357852E-02 -0.56527915E-08
    3    4   -0.83601249E-01 -0.85091040E-08 -0.52815948E-01  0.26073250E-07 -0.52815904E-01 -0.17776872E-07
    4    4   -0.60775151E-07  0.34779172E-07 -0.16144877E-07 -0.34543488E-07  0.15571864E-07  0.34521420E-07

    0    1    1
    1    1   -0.36536719E-07  0.27887213E-07 -0.30676939E-07  0.13185669E-07  0.20776354E-07 -0.96438679E-08
    2    1   -0.24594703E-02 -0.40722050E-07  0.17965766E-02  0.55993794E-08  0.22298925E-02  0.33597923E-07
    3    1   -0.34681454E-02  0.46627686E-07  0.43346645E-02 -0.57392011E-08  0.10422819E-02  0.24179636E-08
    4    1   -0.55740219E-03 -0.63401711E-09 -0.22609509E-02  0.14140716E-07 -0.28064824E-02 -0.99994062E-08
    1    2   -0.92255833E-03  0.10568628E-07  0.94516468E-03 -0.19686505E-07  0.97178378E-05  0.25825079E-07
    2    2   -0.14769799E-07  0.16064289E-07 -0.32198395E-07  0.32864752E-07  0.29883378E-07 -0.36055880E-07
    3    2   -0.97436272E-05 -0.10630973E-07  0.94513139E-03 -0.20828853E-08  0.92255332E-03 -0.83817374E-08
    4    2    0.57066477E-03 -0.52934274E-08 -0.14426678E-02 -0.41696469E-07 -0.57064941E-03  0.15445170E-07
    1    3   -0.10422499E-02  0.19885354E-08  0.43346610E-02  0.11834581E-08  0.34681646E-02  0.15467319E-07
    2    3   -0.22299149E-02  0.10382479E-07  0.17965545E-02 -0.32959266E-07  0.24594892E-02 -0.13862849E-07
    3    3   -0.32375752E-08  0.81679187E-08  0.13987033E-07  0.20740022E-08 -0.19058490E-07  0.22849505E-07
    4    3    0.28064869E-02 -0.83265994E-08 -0.22609983E-02  0.38053948E-07  0.55736909E-03 -0.33782089E-08
    1    4   -0.29742912E-02 -0.21639320E-07 -0.29547681E-02  0.33360005E-08 -0.27308567E-02 -0.29212413E-07
    2    4    0.44522114E-02  0.22955723E-07 -0.31132286E-02 -0.68582658E-08 -0.44522100E-02  0.31733623E-08
    3    4    0.27308557E-02 -0.59331046E-07 -0.29548006E-02  0.47244974E-08  0.29742635E-02  0.16129934E-08
    4    4    0.68992629E-08  0.37612677E-07  0.97784328E-08  0.86607694E-08 -0.13637971E-09  0.21092510E-07

    0    2   -2
    1    1    0.83626752E-08  0.40216928E-23  0.41873660E-08  0.77059201E-23 -0.83626752E-08 -0.57587237E-23
    2    1    0.48257206E-02  0.20877574E-10  0.33746896E-03  0.10147209E-07  0.44540959E-02 -0.15542279E-07
    3    1   -0.26525961E-01 -0.70602101E-07 -0.21159782E-02 -0.12014919E-07 -0.26525969E-01 -0.27624953E-07
    4    1    0.44540811E-02  0.39144074E-08  0.33748584E-03  0.71829003E-08  0.48257235E-02 -0.83916721E-08
    1    2   -0.44540959E-02 -0.15542279E-07 -0.13639725E-02 -0.11531232E-08 -0.48257206E-02  0.20877570E-10
    2    2    0.28091029E-08 -0.54139273E-23  0.24320953E-07 -0.30272600E-24 -0.28091029E-08  0.60967144E-23
